{}None{'a': [(5, 17)]}(0, 0)None
{}None{'a': [(5, 17)]}(0, 1)None
{}None{'a': [(5, 17)]}(0, 2)None
{}None{'a': [(5, 17)]}(0, 3)None
{}None{'a': [(5, 17)]}(0, 4)None
{}None{'a': [(5, 17)]}(0, 5)None
{}None{'a': [(5, 17)]}(0, 6)None
{}None{'a': [(5, 17)]}(0, 7)None
{}None{'a': [(5, 17)]}(0, 8)None
{}None{'a': [(5, 17)]}(0, 9)None
{}None{'a': [(5, 17)]}(0, 10)None
{}None{'a': [(5, 17)]}(0, 11)None
{}None{'a': [(5, 17)]}(0, 12)None
{}None{'a': [(5, 17)]}(0, 13)None
{}None{'a': [(5, 17)]}(0, 14)None
{}None{'a': [(5, 17)]}(0, 15)None
{}None{'a': [(5, 17)]}(0, 16)None
{}None{'a': [(5, 17)]}(0, 17)None
{}None{'a': [(5, 17)]}(0, 18)None
{}None{'a': [(5, 17)]}(1, 0)None
{}None{'a': [(5, 17)]}(1, 1)None
{}None{'a': [(5, 17)]}(1, 2)None
{}None{'a': [(5, 17)]}(1, 3)None
{}None{'a': [(5, 17)]}(1, 4)None
{}None{'a': [(5, 17)]}(1, 5)None
{}None{'a': [(5, 17)]}(1, 6)None
{}None{'a': [(5, 17)]}(1, 7)None
{}None{'a': [(5, 17)]}(1, 8)None
{}None{'a': [(5, 17)]}(1, 9)None
{}None{'a': [(5, 17)]}(1, 10)None
{}None{'a': [(5, 17)]}(1, 11)None
{}None{'a': [(5, 17)]}(1, 12)None
{}None{'a': [(5, 17)]}(1, 13)None
{}None{'a': [(5, 17)]}(1, 14)None
{}None{'a': [(5, 17)]}(1, 15)None
{}None{'a': [(5, 17)]}(1, 16)None
{}None{'a': [(5, 17)]}(1, 17)None
{}None{'a': [(5, 17)]}(1, 18)None
{}None{'a': [(5, 17)]}(2, 0)None
{}None{'a': [(5, 17)]}(2, 1)None
{}None{'a': [(5, 17)]}(2, 2)None
{}None{'a': [(5, 17)]}(2, 3)None
{}None{'a': [(5, 17)]}(2, 4)None
{}None{'a': [(5, 17)]}(2, 5)None
{}None{'a': [(5, 17)]}(2, 6)None
{}None{'a': [(5, 17)]}(2, 7)None
{}None{'a': [(5, 17)]}(2, 8)None
{}None{'a': [(5, 17)]}(2, 9)None
{}None{'a': [(5, 17)]}(2, 10)None
{}None{'a': [(5, 17)]}(2, 11)None
{}None{'a': [(5, 17)]}(2, 12)None
{}None{'a': [(5, 17)]}(2, 13)None
{}None{'a': [(5, 17)]}(2, 14)None
{}None{'a': [(5, 17)]}(2, 15)None
{}None{'a': [(5, 17)]}(2, 16)None
